"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030098","lymphocyte differentiation","32/498","395/23210",1.48601228701518e-10,6.34824449012884e-07,4.91948278175025e-07,"Ahr/Bmp4/Zbtb16/Nfkbiz/Slamf6/Egr1/Zfp36l1/Il11ra1/Clec4e/Clec4d/Hlx/Hsp90aa1/Fzd5/Adam17/Nfam1/Mmp14/Bcl11b/Tnfaip3/Mir18/Cd46/Il18r1/Myb/Adgrg3/Mir19a/Shb/Zfp36l2/Lepr/Srf/Fgl2/Il15/Dnajb9/Trp53",32
"GO:0043620","regulation of DNA-templated transcription in response to stress","12/498","56/23210",1.97841111964711e-09,2.59902612790751e-06,2.01407874341344e-06,"Dnajb1/Jun/Ppp1r15a/Bag3/Ddit3/Egr1/Atf3/Cebpb/Atf4/Rela/Sesn2/Trp53",12
"GO:0042110","T cell activation","34/498","491/23210",2.41718552457262e-09,2.59902612790751e-06,2.01407874341344e-06,"Bmp4/Zbtb16/Nfkbiz/Slamf6/Egr1/Zfp36l1/Icos/Clec4e/Cd209a/Clec4d/Hlx/Cebpb/Gpnmb/Hsp90aa1/Fzd5/Adam17/Hsph1/Bcl11b/Hspd1/Cd46/Il18r1/Icam1/Myb/Hes1/Shb/Gja1/Zfp36l2/Cd80/Lepr/Srf/Fgl2/Il15/Trp53/Zc3h12d",34
"GO:0048660","regulation of smooth muscle cell proliferation","19/498","163/23210",2.43354506358381e-09,2.59902612790751e-06,2.01407874341344e-06,"Hbegf/Jun/Bmp4/Myc/Ptgs2/Egr1/Cdkn1a/Trib1/Ptafr/Tnfaip3/Thbs1/Mmp2/Vipr2/Adipoq/Ern1/Adamts1/Il15/Cdh13/Trp53",19
"GO:0048659","smooth muscle cell proliferation","19/498","168/23210",4.04846692643276e-09,3.45901014194415e-06,2.68051125971179e-06,"Hbegf/Jun/Bmp4/Myc/Ptgs2/Egr1/Cdkn1a/Trib1/Ptafr/Tnfaip3/Thbs1/Mmp2/Vipr2/Adipoq/Ern1/Adamts1/Il15/Cdh13/Trp53",19
"GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress","11/498","51/23210",8.7257625897508e-09,6.21274296390257e-06,4.81447777978356e-06,"Dnajb1/Jun/Ppp1r15a/Bag3/Ddit3/Egr1/Atf3/Cebpb/Atf4/Sesn2/Trp53",11
"GO:0006986","response to unfolded protein","15/498","110/23210",1.3848370775022e-08,8.45146285012773e-06,6.54934226878861e-06,"Ppp1r15a/Bag3/Ccnd1/Ddit3/Chac1/Atf3/Hsp90aa1/Hsph1/Hspd1/Thbs1/Atf4/Hspa5/Ern1/Hspa1a/Dnajb9",15
"GO:0030217","T cell differentiation","23/498","269/23210",2.18422778935255e-08,1.16637763951426e-05,9.03867947041284e-06,"Bmp4/Zbtb16/Nfkbiz/Slamf6/Egr1/Zfp36l1/Clec4e/Clec4d/Hlx/Hsp90aa1/Fzd5/Adam17/Bcl11b/Cd46/Il18r1/Myb/Shb/Zfp36l2/Lepr/Srf/Fgl2/Il15/Trp53",23
"GO:0033002","muscle cell proliferation","21/498","234/23210",3.90105258929267e-08,1.85169962905092e-05,1.43494858401467e-05,"Hbegf/Pim1/Jun/Bmp4/Myc/Ptgs2/Egr1/Cdkn1a/Trib1/Ptafr/Tnfaip3/Thbs1/Mmp2/Vipr2/Adipoq/Gja1/Ern1/Adamts1/Il15/Cdh13/Trp53",21
"GO:0071900","regulation of protein serine/threonine kinase activity","29/498","427/23210",5.63523470432832e-08,2.40737226568906e-05,1.8655592784329e-05,"Ccnl1/Gadd45a/Pim1/Chordc1/Tnxb/Dusp5/Bmp4/Ccnd1/Cdkn1a/Map3k6/Trib1/Dusp1/Rgs2/Ccnjl/Spry4/Fzd5/Adam17/Hexim1/Tnfaip3/Thbs1/Irgm2/Ddx3x/Adipoq/Ern1/Ccnyl1/Sesn2/Dusp8/Spry1/Map2k4",29
"GO:1903706","regulation of hemopoiesis","28/498","407/23210",7.31843081461819e-08,2.84221240364081e-05,2.20253252746165e-05,"Pim1/Ccl3/Jun/Bmp4/Zbtb16/Nfkbiz/Myc/Fos/Zfp36l1/Trib1/Lif/Ccr1/Zfp36/Hlx/Cebpb/Hsp90aa1/Nfam1/Mmp14/Cd46/Myb/Adipoq/Hes1/Shb/Zfp36l2/Leo1/H4c9/Fgl2/Il15",28
"GO:0048511","rhythmic process","23/498","291/23210",9.28651387841399e-08,3.30599894071538e-05,2.56193738136947e-05,"Ahr/Arntl/Nfil3/Siah2/Nfya/Egr1/Noct/Per3/Per1/Mat2a/Nr1d2/Npas2/Hlf/Dbp/Prkcg/Clock/Atf4/Egr2/Adamts1/Cry2/Lepr/Ciart/Trp53",23
"GO:0048568","embryonic organ development","31/498","493/23210",1.11297162273314e-07,3.41236689809738e-05,2.64436573391392e-05,"Adm/Ahr/Bmp4/Pcdh12/Tcf21/Myc/Epha2/Zfp36l1/Foxf2/Lif/Snai1/Ccn1/Cc2d2a/Junb/Hlx/Fendrr/Cebpb/Fzd5/Socs3/Mmp14/Wdr19/Tbx3/Myb/Hes1/Gja1/Flvcr1/Senp2/Tbx6/Srf/Trp53/Dnaaf1",31
"GO:1902105","regulation of leukocyte differentiation","23/498","294/23210",1.11828503214802e-07,3.41236689809738e-05,2.64436573391392e-05,"Ccl3/Jun/Bmp4/Zbtb16/Nfkbiz/Myc/Fos/Zfp36l1/Trib1/Lif/Ccr1/Hlx/Cebpb/Hsp90aa1/Nfam1/Mmp14/Cd46/Myb/Adipoq/Shb/Zfp36l2/Fgl2/Il15",23
"GO:0007623","circadian rhythm","19/498","208/23210",1.31084531888011e-07,3.73328746817056e-05,2.8930586160547e-05,"Ahr/Arntl/Nfil3/Siah2/Egr1/Noct/Per3/Per1/Mat2a/Nr1d2/Npas2/Dbp/Prkcg/Clock/Atf4/Cry2/Lepr/Ciart/Trp53",19
"GO:0032922","circadian regulation of gene expression","11/498","66/23210",1.47251401847178e-07,3.89532911738038e-05,3.0186305130498e-05,"Ahr/Arntl/Egr1/Noct/Per3/Per1/Npas2/Clock/Atf4/Cry2/Ciart",11
